/////////////////////////////////////////////////////////////
// 
/////////////////////////////////////////////////////////////
// LINE      	 : 2
// INDEX     	 : 2
// TYPE		 : 2	(00 : 등락, 01 : 정보, 02 : 지수, 03 : 종목, 04 : 시계) 
// RATHIO    	 : 6	(소수점 포함)
// USED		 : 1	(1 : 사용, 0 : 미사용)
/////////////////////////////////////////////////////////////

// appbar
00 00 04 0.0700 1
00 01 00 0.1500 1
00 02 01 0.3900 1
00 03 02 0.3900 1
00 04 02 0.0000 0
00 05 03 0.0000 0
00 06 02 0.0000 0
00 07 02 0.0000 0
00 08 02 0.0000 0
00 09 02 0.0000 0
