/////////////////////////////////////////////////////////////
// 
/////////////////////////////////////////////////////////////
// LINE      	 : 2
// INDEX     	 : 2
// TYPE		 : 2	(00 : 등락, 01 : 정보, 02 : 지수, 03 : 종목, 04 : 시계) 
// RATHIO    	 : 6	(소수점 포함)
// USED		 : 1	(1 : 사용, 0 : 미사용)
/////////////////////////////////////////////////////////////

// bosbar
01
00 00 04 0.0600 1
00 01 00 0.1600 1
00 02 02 0.2600 1
00 03 02 0.2600 1
00 04 02 0.2600 1
00 05 03 0.0000 0
00 06 02 0.0000 0
00 07 02 0.0000 0
00 08 02 0.0000 0
00 09 02 0.0000 0
11
01 00 01 0.3900 1
01 01 01 0.3900 1
01 02 02 0.2200 1
01 03 02 0.0000 0
01 04 02 0.0000 0
01 05 03 0.0000 0
01 06 02 0.0000 0
01 07 02 0.0000 0
01 08 02 0.0000 0
01 09 02 0.0000 0
20
02 00 03 0.0000 0
02 01 02 0.0000 0
02 02 02 0.0000 0
02 03 02 0.0000 0
02 04 02 0.0000 0
02 05 02 0.0000 0
02 06 02 0.0000 0
02 07 02 0.0000 0
02 08 02 0.0000 0
02 09 02 0.0000 0
