//----------------------------------------------------------------------------//
// MOST - User creation, TR condition saving file                             //
//----------------------------------------------------------------------------//
V 3
# 1
# User1
# User Define Screen 1
# 0 82 1366 675
0 606 9 99 824 566 1 1 2 1 0 0
0 201 52 0 960 589 2 1 3 1 0 0
$
# 80
# User80
# User Define Screen 80
# -32000 -31961 -30634 -31368
1 904 319 58 1043 530 2 1 10 1 0 0
0 301 26 0 1132 470 1 1 3 1 0 0
$
#END
